#,Name,B,Team,ESPN,Y!,Date,GT,$,Opp,Pitcher,%St,LU,PA,AB,H,R,HR,RBI,SB,BB,SO,AVG,OBP,SLG,OPS,R%
1,Paul Goldschmidt,R,STL,1B,1B,4/10,8,50.5,@COL,GMarquez(R),96,Lst7,4.7,4.2,1.4,0.79,0.26,0.81,0.05,0.42,0.89,0.337,0.400,0.599,0.999,100
2,Julio Rodriguez,R,SEA,OF,OF,4/10,7,50.2,@CHC,DSmyly(L),96,Lst7,4.7,4.3,1.2,0.79,0.27,0.62,0.25,0.31,1.03,0.291,0.342,0.545,0.887,100
3,Nolan Arenado,R,STL,3B,3B,4/10,8,44.8,@COL,GMarquez(R),96,Lst7,4.6,4.3,1.4,0.72,0.25,0.84,0.03,0.29,0.54,0.322,0.366,0.584,0.950,100
4,Tyler O’Neill,R,STL,OF,OF,4/10,8,42.1,@COL,GMarquez(R),91,Lst7,4.4,4.1,1.2,0.67,0.25,0.73,0.14,0.28,1.10,0.301,0.353,0.552,0.905,100
5,Mike Trout,R,LAA,OF,OF,4/10,9,37.3,WSH,PCorbin(L),96,Lst7,4.3,3.6,1.1,0.76,0.30,0.67,0.02,0.53,0.86,0.295,0.386,0.609,0.995,100
6,C.J. Cron,R,COL,1B,1B,4/10,8,36.4,STL,SMatz(L),61,Lst7,4.2,3.8,1.1,0.68,0.25,0.84,0.00,0.29,0.92,0.297,0.351,0.573,0.924,100
7,Alec Burleson,L,STL,OF,OF,4/10,8,35.8,@COL,GMarquez(R),54,Lst7,4.8,4.5,1.4,0.77,0.21,0.66,0.03,0.25,0.73,0.311,0.349,0.514,0.863,2
8,Kris Bryant,R,COL,OF,OF,4/10,8,35.4,STL,SMatz(L),96,Lst7,4.4,4.0,1.3,0.76,0.19,0.69,0.03,0.36,0.78,0.318,0.379,0.553,0.932,100
9,Ronald Acuna Jr.,R,ATL,OF,OF,4/10,7,35.3,CIN,GAshcraft(R),96,Lst7,4.3,3.7,1.1,0.67,0.16,0.48,0.29,0.43,0.81,0.282,0.367,0.468,0.835,100
10,Teoscar Hernandez,R,SEA,OF,OF,4/10,7,35.0,@CHC,DSmyly(L),96,Lst7,4.5,4.1,1.1,0.64,0.28,0.72,0.09,0.23,1.13,0.273,0.313,0.533,0.846,100
